implementation,n_features,n_samples,seed,accuracy,train_time,test_time
OurRandomForest,90,100,0,0.5666666666666667,32.42485022544861,0.003069639205932617
OurRandomForest,90,100,1,0.5333333333333333,33.689199447631836,0.003012418746948242
OurRandomForest,90,100,2,0.5666666666666667,33.43040418624878,0.0030133724212646484
OurRandomForest,90,100,3,0.5,31.599947929382324,0.0029506683349609375
OurRandomForest,90,100,4,0.6666666666666666,32.089091062545776,0.0029249191284179688
RandomForestClassifier,90,100,0,0.5333333333333333,0.23585176467895508,0.004073619842529297
RandomForestClassifier,90,100,1,0.5666666666666667,0.237959623336792,0.00411224365234375
RandomForestClassifier,90,100,2,0.6666666666666666,0.2387855052947998,0.0041179656982421875
RandomForestClassifier,90,100,3,0.4,0.23785924911499023,0.0040776729583740234
RandomForestClassifier,90,100,4,0.6666666666666666,0.23101520538330078,0.004166841506958008
OurRandomForest,80,100,0,0.7,30.732797384262085,0.0030477046966552734
OurRandomForest,80,100,1,0.5666666666666667,30.329787015914917,0.003009319305419922
OurRandomForest,80,100,2,0.43333333333333335,30.00123167037964,0.002993345260620117
OurRandomForest,80,100,3,0.5666666666666667,29.32091212272644,0.002974987030029297
OurRandomForest,80,100,4,0.6666666666666666,31.811532735824585,0.003147602081298828
RandomForestClassifier,80,100,0,0.7666666666666667,0.22801446914672852,0.004060506820678711
RandomForestClassifier,80,100,1,0.7333333333333333,0.22809767723083496,0.0041773319244384766
RandomForestClassifier,80,100,2,0.5333333333333333,0.22454047203063965,0.004061460494995117
RandomForestClassifier,80,100,3,0.6,0.21967554092407227,0.004121303558349609
RandomForestClassifier,80,100,4,0.5666666666666667,0.23030900955200195,0.004117488861083984
OurRandomForest,70,100,0,0.7,27.100234508514404,0.003038167953491211
OurRandomForest,70,100,1,0.6666666666666666,27.066199779510498,0.003072500228881836
OurRandomForest,70,100,2,0.6666666666666666,27.431532859802246,0.0030469894409179688
OurRandomForest,70,100,3,0.5666666666666667,24.690081357955933,0.0029397010803222656
OurRandomForest,70,100,4,0.5666666666666667,25.856022834777832,0.003000974655151367
RandomForestClassifier,70,100,0,0.5333333333333333,0.21110129356384277,0.004086017608642578
RandomForestClassifier,70,100,1,0.6333333333333333,0.21126794815063477,0.004104137420654297
RandomForestClassifier,70,100,2,0.7,0.20896601676940918,0.00410914421081543
RandomForestClassifier,70,100,3,0.5666666666666667,0.20520973205566406,0.00417780876159668
RandomForestClassifier,70,100,4,0.4,0.203749418258667,0.004164934158325195
OurRandomForest,60,100,0,0.7,24.544273138046265,0.0030891895294189453
OurRandomForest,60,100,1,0.7333333333333333,24.139774322509766,0.0030858516693115234
OurRandomForest,60,100,2,0.7666666666666667,23.775575399398804,0.0030601024627685547
OurRandomForest,60,100,3,0.7666666666666667,26.02259635925293,0.0032205581665039062
OurRandomForest,60,100,4,0.5666666666666667,23.444536209106445,0.0030333995819091797
RandomForestClassifier,60,100,0,0.6666666666666666,0.20116567611694336,0.00406336784362793
RandomForestClassifier,60,100,1,0.7333333333333333,0.20122241973876953,0.004071235656738281
RandomForestClassifier,60,100,2,0.7,0.1984415054321289,0.0041005611419677734
RandomForestClassifier,60,100,3,0.8333333333333334,0.20007586479187012,0.004119157791137695
RandomForestClassifier,60,100,4,0.6333333333333333,0.19808340072631836,0.00408935546875
OurRandomForest,50,100,0,0.5666666666666667,17.443941831588745,0.002915620803833008
OurRandomForest,50,100,1,0.7333333333333333,19.39574956893921,0.003016948699951172
OurRandomForest,50,100,2,0.5666666666666667,19.04908013343811,0.003002643585205078
OurRandomForest,50,100,3,0.8,20.40298295021057,0.003119230270385742
OurRandomForest,50,100,4,0.7,19.294759511947632,0.0034279823303222656
RandomForestClassifier,50,100,0,0.7,0.16823673248291016,0.0041120052337646484
RandomForestClassifier,50,100,1,0.6,0.173356294631958,0.004117727279663086
RandomForestClassifier,50,100,2,0.6333333333333333,0.17139506340026855,0.004072666168212891
RandomForestClassifier,50,100,3,0.8333333333333334,0.17838120460510254,0.004116058349609375
RandomForestClassifier,50,100,4,0.7333333333333333,0.17431902885437012,0.004038810729980469
OurRandomForest,40,100,0,0.6333333333333333,15.375394105911255,0.0031261444091796875
OurRandomForest,40,100,1,0.6666666666666666,15.08655071258545,0.003070354461669922
OurRandomForest,40,100,2,0.6,15.787814378738403,0.003088235855102539
OurRandomForest,40,100,3,0.6,16.344753980636597,0.003095388412475586
OurRandomForest,40,100,4,0.7333333333333333,16.207297801971436,0.003152132034301758
RandomForestClassifier,40,100,0,0.5666666666666667,0.1690685749053955,0.00437164306640625
RandomForestClassifier,40,100,1,0.7333333333333333,0.16624021530151367,0.00445556640625
RandomForestClassifier,40,100,2,0.7,0.16812419891357422,0.00436091423034668
RandomForestClassifier,40,100,3,0.6,0.1611642837524414,0.004117012023925781
RandomForestClassifier,40,100,4,0.7333333333333333,0.161085844039917,0.004172086715698242
OurRandomForest,30,100,0,0.7666666666666667,12.033020734786987,0.0030760765075683594
OurRandomForest,30,100,1,0.6333333333333333,11.307507276535034,0.0030727386474609375
OurRandomForest,30,100,2,0.7666666666666667,12.100196123123169,0.0031714439392089844
OurRandomForest,30,100,3,0.7,11.754204511642456,0.003104686737060547
OurRandomForest,30,100,4,0.7,11.726989984512329,0.002997875213623047
RandomForestClassifier,30,100,0,0.7666666666666667,0.1448500156402588,0.004100799560546875
RandomForestClassifier,30,100,1,0.6333333333333333,0.13972854614257812,0.004120826721191406
RandomForestClassifier,30,100,2,0.8333333333333334,0.14414715766906738,0.004136800765991211
RandomForestClassifier,30,100,3,0.7333333333333333,0.14459896087646484,0.004137516021728516
RandomForestClassifier,30,100,4,0.7333333333333333,0.14649343490600586,0.004148721694946289
OurRandomForest,20,100,0,0.7666666666666667,8.106844425201416,0.0030412673950195312
OurRandomForest,20,100,1,0.6666666666666666,7.832477807998657,0.0031280517578125
OurRandomForest,20,100,2,0.7666666666666667,7.696975469589233,0.0030281543731689453
OurRandomForest,20,100,3,0.8333333333333334,8.310423612594604,0.003201723098754883
OurRandomForest,20,100,4,0.7666666666666667,8.49242615699768,0.0031952857971191406
RandomForestClassifier,20,100,0,0.7333333333333333,0.12674570083618164,0.004117727279663086
RandomForestClassifier,20,100,1,0.7666666666666667,0.1254136562347412,0.00405430793762207
RandomForestClassifier,20,100,2,0.7333333333333333,0.1266646385192871,0.00414729118347168
RandomForestClassifier,20,100,3,0.7333333333333333,0.1277320384979248,0.004095315933227539
RandomForestClassifier,20,100,4,0.8333333333333334,0.12815451622009277,0.004109859466552734
OurRandomForest,10,100,0,0.7,4.346060037612915,0.0031218528747558594
OurRandomForest,10,100,1,0.8333333333333334,4.549810409545898,0.0032317638397216797
OurRandomForest,10,100,2,0.6333333333333333,3.8795764446258545,0.003036022186279297
OurRandomForest,10,100,3,0.8666666666666667,4.5441179275512695,0.0034797191619873047
OurRandomForest,10,100,4,0.8,4.579380035400391,0.003346681594848633
RandomForestClassifier,10,100,0,0.7666666666666667,0.1126248836517334,0.0042989253997802734
RandomForestClassifier,10,100,1,0.7666666666666667,0.11718487739562988,0.0041697025299072266
RandomForestClassifier,10,100,2,0.6666666666666666,0.11201620101928711,0.004179239273071289
RandomForestClassifier,10,100,3,0.7666666666666667,0.11365914344787598,0.004164934158325195
RandomForestClassifier,10,100,4,0.7666666666666667,0.11243367195129395,0.004099607467651367
